q1_freq,q2_freq
5,5
1,1
1,1
18,12
3,10
1,4
5,3
22,10
2,2
3,3
3,4
1,3
1,1
2,2
1,2
15,15
4,1
1,1
3,1
1,1
1,1
1,1
3,1
5,2
1,1
1,1
3,1
1,1
16,26
4,1
1,1
1,1
1,1
1,1
2,5
14,21
11,8
1,2
2,3
1,1
23,20
2,1
1,1
1,8
1,3
3,3
4,4
34,55
1,1
2,1
2,2
10,10
1,1
2,1
1,1
1,1
4,7
1,1
1,1
2,2
6,1
2,2
1,1
1,1
1,2
1,1
2,2
1,1
4,3
28,28
2,1
1,1
1,1
2,2
2,1
6,6
1,6
10,9
4,3
1,1
3,1
2,2
7,3
13,16
1,2
5,5
1,6
1,8
1,2
3,4
5,5
4,1
1,1
1,1
17,10
4,1
1,1
9,7
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,1
6,6
4,3
1,1
1,3
1,2
1,2
1,2
1,17
1,2
1,1
6,4
5,7
2,2
1,1
3,1
2,1
21,21
23,21
19,19
4,7
4,1
12,1
9,1
13,7
1,3
1,6
1,1
1,1
7,7
2,3
1,1
1,1
1,2
1,8
1,1
9,11
9,4
2,2
1,1
1,1
1,1
1,2
2,5
1,1
6,1
1,2
3,2
2,5
2,3
3,1
1,1
2,1
2,2
5,6
2,3
2,3
6,2
5,9
1,1
3,1
1,1
14,21
10,8
3,3
3,1
2,2
12,3
5,1
1,1
2,1
1,2
3,1
1,1
1,1
1,1
3,3
3,7
1,1
2,2
1,3
2,1
2,1
1,2
18,19
6,1
7,3
1,1
1,1
7,8
3,2
1,1
38,5
2,2
1,1
1,1
4,4
1,2
1,1
20,21
1,1
1,2
1,3
24,18
4,4
4,3
16,12
1,8
15,26
2,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
9,1
17,17
1,1
4,4
4,1
4,6
1,1
1,1
7,7
1,1
1,1
2,2
3,1
2,1
1,1
20,21
1,1
4,4
1,1
1,1
6,4
3,1
5,4
1,1
3,1
9,3
1,1
1,1
8,8
2,2
2,2
2,1
1,1
3,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
30,31
1,1
1,1
1,1
1,1
1,1
1,1
3,2
1,1
1,1
1,1
2,2
1,1
2,2
3,2
1,20
4,2
1,1
1,2
2,2
5,1
7,3
1,1
3,1
1,1
16,15
3,1
2,1
1,1
2,2
4,4
2,1
2,2
2,2
2,2
1,1
1,1
2,2
2,2
1,1
18,25
1,1
44,37
1,1
1,1
1,1
1,2
3,5
1,1
1,1
2,2
3,2
1,2
17,22
4,2
1,1
1,1
3,4
3,3
5,4
8,1
1,1
3,3
5,4
1,1
6,5
4,2
1,1
1,1
1,1
2,3
1,2
3,1
1,1
3,1
1,1
1,17
1,1
1,1
1,1
1,1
1,1
2,4
1,1
1,1
1,4
2,12
1,1
4,5
5,2
2,1
1,2
1,4
1,1
15,14
1,3
1,1
1,1
1,4
4,4
1,1
5,9
1,3
1,1
3,3
1,1
1,1
2,1
1,1
1,1
2,1
1,4
7,4
1,1
1,1
3,3
1,7
1,1
1,1
19,33
1,1
1,1
1,1
1,1
2,1
3,1
2,1
2,1
1,1
1,1
1,1
1,1
6,5
1,1
1,1
1,2
1,3
2,1
1,1
3,2
2,4
1,1
1,1
1,1
1,3
1,1
7,1
3,2
1,21
4,2
3,3
1,1
2,1
2,3
12,10
29,27
2,1
1,1
1,1
4,2
1,1
13,13
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,8
5,6
1,1
4,2
1,1
1,1
2,16
43,49
4,3
4,4
4,2
1,1
1,1
2,1
1,1
1,2
1,1
3,3
1,1
1,1
1,2
1,1
8,9
2,4
11,1
2,1
1,14
2,2
38,51
1,1
1,1
1,1
1,1
1,1
1,1
12,7
1,1
4,3
19,20
1,1
3,2
3,1
1,1
1,6
1,1
1,1
1,1
1,6
2,1
2,10
1,4
2,4
1,2
3,12
2,1
1,1
1,3
1,1
1,1
12,14
7,8
13,12
1,1
2,1
1,1
1,4
1,1
1,1
34,29
10,10
1,1
1,1
3,9
2,2
2,2
2,1
3,1
1,1
1,1
1,1
1,2
1,1
1,2
18,18
1,1
1,1
2,2
2,1
1,1
9,11
4,2
1,2
3,5
1,6
1,1
1,1
4,12
17,18
2,2
1,1
1,2
1,1
1,2
8,5
2,2
4,1
1,2
4,2
1,1
4,6
2,1
2,3
3,1
1,1
2,2
2,2
1,14
20,15
1,1
2,1
1,1
1,3
22,22
6,5
1,1
3,4
3,3
5,5
2,1
45,37
1,1
17,7
2,6
2,4
2,1
3,1
1,1
2,3
4,1
3,1
1,1
1,1
1,1
1,2
36,32
2,1
2,1
1,1
6,5
5,5
1,1
1,1
11,14
1,1
1,1
1,1
3,1
2,3
3,6
3,1
2,2
1,1
18,14
1,1
2,2
1,1
2,1
1,1
2,1
18,14
3,1
1,27
9,12
1,1
2,1
7,8
3,1
1,1
2,7
8,11
1,1
3,1
1,1
1,7
1,1
1,6
3,33
1,1
4,1
2,1
41,45
1,1
5,1
8,6
1,1
1,6
3,5
1,1
1,1
1,1
4,1
2,5
1,1
2,1
1,1
2,1
2,1
1,1
1,1
1,2
1,1
2,2
1,1
1,2
1,1
1,2
2,1
4,3
1,1
3,3
1,1
14,1
1,2
1,1
3,1
3,1
2,2
1,1
2,2
1,1
2,3
1,1
2,1
18,17
13,12
10,15
1,1
11,4
1,1
1,1
2,1
1,1
8,17
1,1
1,1
7,7
2,1
2,2
4,3
14,88
1,1
2,7
11,1
1,1
3,2
1,2
1,1
4,2
1,1
3,2
1,1
6,3
2,1
5,5
2,1
1,1
1,12
6,6
1,1
1,2
1,1
1,1
2,1
4,2
2,3
1,1
1,1
1,2
5,6
4,1
1,1
1,1
1,3
1,1
2,1
1,1
2,4
2,3
2,1
2,1
1,3
1,1
1,41
3,1
1,2
10,11
1,1
1,1
1,1
3,4
20,20
1,1
1,1
9,1
1,1
4,6
2,5
5,1
1,1
1,3
4,24
1,1
4,1
3,1
1,7
3,1
1,5
8,7
3,5
1,7
1,1
1,1
1,1
1,1
4,2
1,2
2,1
2,1
2,2
15,9
1,1
12,48
1,2
6,7
1,1
3,1
5,5
8,9
3,1
1,2
2,1
1,1
1,2
2,1
3,3
1,1
1,1
1,1
51,42
1,1
1,1
2,2
23,24
2,1
1,1
19,22
1,1
1,1
1,1
8,6
1,1
1,2
1,10
1,1
1,1
1,1
1,2
1,3
2,1
1,1
12,11
4,1
4,5
3,3
8,4
1,1
3,2
2,1
1,5
4,4
1,1
5,1
1,1
1,1
15,8
5,5
2,1
1,1
17,18
1,1
4,5
1,1
2,3
2,1
16,22
2,3
1,1
1,1
2,2
1,1
1,2
1,1
14,10
6,5
1,2
3,1
4,3
4,12
8,7
2,5
1,1
1,1
1,1
5,5
2,1
1,1
1,1
1,1
1,1
3,1
1,1
8,1
1,1
1,3
1,1
1,2
2,1
1,1
5,1
1,1
6,8
1,1
21,18
1,1
1,3
1,1
1,1
3,3
1,1
1,1
23,18
1,1
3,2
2,1
10,1
1,1
2,1
2,1
1,1
2,1
9,10
1,1
4,1
1,1
2,1
3,1
5,3
1,1
2,1
7,9
1,3
1,3
2,1
55,10
3,3
1,2
2,3
4,3
6,6
1,1
1,1
1,1
4,4
4,2
1,1
1,1
4,1
1,1
1,1
1,1
3,3
3,3
1,1
2,1
2,2
3,3
25,2
1,1
1,1
2,1
1,1
1,1
5,4
3,1
1,1
1,1
1,1
1,3
1,3
1,2
6,1
3,8
1,1
1,1
5,5
1,1
2,1
5,4
1,2
1,1
1,1
2,1
1,1
1,1
2,1
1,1
2,2
1,1
1,1
5,3
1,1
1,1
7,6
2,2
1,2
2,1
8,9
7,2
7,3
1,2
1,2
1,1
1,1
1,1
1,1
5,11
21,18
1,1
1,1
1,1
1,1
9,8
1,1
1,1
2,1
5,5
16,12
1,1
1,1
4,1
1,1
1,1
1,1
2,2
3,3
9,13
2,4
1,1
2,2
7,8
4,2
5,2
8,35
3,1
1,1
37,42
2,4
1,1
3,9
1,1
1,1
2,1
2,1
1,2
1,2
1,1
1,1
3,1
2,3
2,3
2,7
2,17
3,3
1,1
3,3
1,1
1,4
2,1
2,1
6,1
1,1
1,1
3,3
1,1
2,1
1,1
4,2
3,2
1,1
1,1
35,44
1,5
2,2
3,1
9,1
1,1
2,2
1,1
3,6
7,18
2,1
6,6
25,26
1,1
1,1
2,8
4,4
1,1
1,1
1,1
1,12
4,4
2,1
19,13
2,2
1,1
22,23
19,24
42,32
3,3
1,1
1,1
2,1
21,18
1,1
1,1
1,2
5,6
18,17
3,1
9,4
1,1
4,1
8,28
8,4
2,19
7,7
5,2
2,2
1,1
1,1
5,3
3,2
6,2
2,1
1,1
1,1
3,1
1,1
1,19
1,1
2,3
1,1
1,1
2,2
6,2
1,1
17,13
1,3
1,1
3,3
1,1
1,3
2,2
1,1
2,2
1,1
5,1
1,2
4,3
1,1
1,1
1,1
1,1
1,1
4,1
1,1
4,2
1,16
2,3
3,1
3,3
4,5
1,1
2,2
5,6
1,2
1,2
11,15
3,7
1,1
1,1
2,3
1,3
1,1
1,1
1,1
3,1
11,10
2,1
1,1
1,1
15,25
4,1
1,1
2,2
1,8
1,2
7,3
24,24
7,5
22,10
6,4
1,1
1,1
4,1
1,1
1,2
1,1
3,1
1,1
2,1
2,1
1,3
1,3
1,1
1,1
1,1
2,2
1,1
2,36
3,5
1,1
2,1
1,1
1,2
1,1
8,1
5,6
3,3
14,12
2,1
1,1
1,2
1,1
2,1
3,3
1,1
3,43
1,1
3,1
1,1
3,1
3,1
6,1
2,2
1,3
2,1
1,2
8,8
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,9
4,4
1,1
2,1
1,1
2,1
2,1
1,2
1,1
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,3
1,1
5,7
1,1
1,1
2,2
5,6
1,1
1,1
1,4
19,19
18,1
11,3
8,13
1,3
2,1
1,1
1,1
3,2
2,1
1,1
1,6
7,1
4,5
2,1
3,2
1,1
2,1
1,1
1,1
2,2
1,3
1,1
20,13
2,2
1,2
2,2
1,3
4,4
1,1
1,63
1,2
3,1
1,1
1,1
8,5
20,16
1,1
3,1
1,2
1,1
17,7
1,3
2,1
2,1
16,13
1,1
1,1
13,13
1,1
1,1
2,2
3,3
1,1
1,1
4,3
1,1
3,2
2,5
2,1
4,3
1,1
3,2
1,1
10,11
3,3
4,1
2,1
1,1
8,8
1,3
7,5
1,1
1,1
1,1
5,5
1,7
1,1
1,1
1,3
2,4
2,2
2,28
1,2
2,2
1,1
1,1
7,29
21,23
5,4
1,2
4,1
3,1
1,1
1,1
3,1
1,1
1,4
1,1
3,1
1,1
3,2
1,2
1,1
1,2
3,1
2,1
5,1
1,1
3,1
1,1
5,6
2,2
1,1
3,1
2,1
1,1
1,3
2,6
2,1
7,9
1,1
2,1
28,29
5,15
1,1
11,11
2,1
24,28
3,1
2,1
6,1
1,1
1,1
2,4
1,1
1,4
2,5
2,2
1,1
1,6
2,3
4,1
1,1
7,7
1,1
6,8
5,6
3,1
1,2
1,2
2,7
1,1
2,2
1,1
8,1
5,3
1,1
8,6
1,1
3,8
25,37
2,1
2,2
26,27
1,2
2,1
1,2
3,3
2,2
1,3
1,1
2,2
1,1
2,5
4,1
2,2
1,2
1,2
3,2
18,13
11,18
1,1
3,4
19,19
2,1
1,19
1,1
4,3
1,1
1,3
2,3
7,10
2,2
1,1
9,9
1,9
1,1
2,2
16,13
1,2
9,9
1,34
23,21
1,1
1,4
3,4
2,4
2,3
1,1
13,13
20,17
1,2
1,1
2,2
2,1
1,1
6,5
5,4
3,1
1,1
1,1
2,4
2,1
1,1
1,1
1,1
1,3
1,1
2,2
4,11
2,1
2,2
5,6
1,1
2,1
8,1
1,1
1,1
4,2
2,38
3,3
1,1
1,1
1,1
1,2
1,1
2,1
15,31
1,1
7,18
1,1
1,1
21,23
4,27
1,4
2,1
1,1
20,2
2,1
11,26
1,1
1,1
1,1
4,5
1,1
1,1
5,5
4,6
1,1
2,5
1,1
1,1
21,31
1,1
4,5
1,1
1,2
3,1
1,1
1,1
4,1
2,2
6,8
2,1
3,1
27,22
2,1
4,4
2,1
4,6
2,2
1,1
2,1
2,6
22,22
1,1
2,1
1,1
2,8
1,1
1,2
6,19
13,14
2,1
1,1
1,1
2,1
1,2
1,1
2,2
1,1
1,4
1,13
8,7
2,2
1,1
5,4
2,1
1,1
1,1
1,1
2,1
1,3
1,1
1,1
1,1
1,1
3,1
1,1
1,4
1,36
1,1
18,9
2,1
1,1
1,3
1,2
3,1
1,1
2,1
2,1
1,5
1,2
2,18
3,2
11,10
5,1
4,5
3,2
1,1
1,1
1,54
1,1
1,1
4,5
1,1
12,11
2,1
3,1
1,1
16,6
16,14
1,1
1,1
6,1
5,4
23,20
6,1
5,2
2,1
1,1
15,12
1,1
1,1
2,2
1,1
1,1
1,1
1,3
1,3
5,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,2
10,22
3,1
1,2
1,2
1,1
4,9
2,1
1,1
1,4
1,1
3,1
1,12
18,17
4,4
1,1
2,3
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
5,4
1,1
9,6
9,1
1,1
1,1
2,2
5,9
1,1
1,2
1,1
1,3
3,2
1,1
1,1
1,1
1,1
1,1
6,3
1,1
5,1
1,1
1,1
2,1
3,4
2,1
1,1
1,1
8,1
3,11
2,2
1,1
1,1
7,9
1,4
51,21
20,20
9,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
50,45
10,17
1,1
1,1
2,1
1,2
5,1
3,4
21,31
35,35
1,1
1,1
1,1
1,1
1,1
1,1
1,39
1,1
2,3
2,1
2,1
1,1
3,2
6,1
1,1
26,26
1,1
13,1
1,1
1,2
1,1
1,1
1,1
1,26
1,1
3,3
1,1
6,2
3,2
3,1
8,3
1,1
19,1
3,1
1,1
3,3
1,1
26,41
1,1
2,2
2,1
31,55
1,1
5,1
2,9
1,2
1,1
1,1
1,1
11,13
1,1
2,1
1,1
1,6
2,1
1,1
49,40
9,9
1,1
11,14
1,3
1,1
24,32
1,1
1,2
3,10
4,4
5,4
50,17
2,1
5,5
1,1
1,1
1,1
1,1
1,1
3,3
2,3
1,5
6,2
2,3
1,1
14,15
1,1
1,1
1,1
4,2
1,1
1,1
1,2
1,2
2,3
1,1
1,1
47,49
6,6
8,30
1,1
2,5
1,2
6,1
1,1
1,1
2,1
1,1
2,1
1,1
2,1
4,5
1,1
1,1
1,1
1,1
2,1
31,36
1,1
1,1
1,1
8,1
4,1
1,1
4,1
4,2
1,2
1,1
1,2
19,16
1,2
4,1
1,1
1,20
4,4
4,3
8,7
3,1
1,4
1,4
6,1
3,3
1,1
1,1
11,21
7,7
2,3
8,3
1,1
5,5
5,6
1,6
1,1
1,1
1,1
6,2
3,1
2,1
5,2
2,1
1,4
2,1
2,1
3,4
28,25
8,25
22,22
1,2
1,2
2,2
1,1
1,1
1,1
1,1
4,1
3,1
2,2
1,1
9,14
6,4
1,1
4,4
2,2
1,2
2,2
7,3
2,2
2,1
1,1
2,1
6,5
15,14
1,1
2,2
1,1
1,1
3,2
2,1
1,1
8,8
1,1
2,1
5,6
1,1
16,7
1,1
2,2
1,2
1,1
2,4
2,2
1,1
1,1
1,4
1,1
19,17
1,1
2,1
1,1
1,1
14,13
32,32
1,1
9,15
1,1
3,1
1,1
8,7
1,1
1,5
5,5
5,1
2,1
26,27
20,17
7,2
1,1
3,5
1,2
2,1
6,6
2,1
1,1
1,1
1,1
1,1
6,5
16,9
1,1
1,1
1,1
4,4
1,16
9,7
1,1
2,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,3
2,1
1,1
3,1
3,1
1,1
1,1
1,1
1,3
6,3
2,1
1,1
1,1
1,1
5,1
2,2
1,1
2,1
1,1
1,1
2,2
2,1
17,17
2,2
1,1
1,2
17,6
34,21
1,1
1,1
2,2
1,3
13,13
1,1
1,1
13,10
1,1
1,1
1,1
1,1
1,1
1,1
1,17
3,3
1,1
17,6
4,1
2,1
1,1
3,2
2,1
1,1
2,1
1,2
1,1
4,3
41,34
1,1
1,1
1,1
5,9
3,3
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
2,1
9,7
1,1
4,6
1,1
4,1
7,4
17,20
1,23
1,1
3,2
2,3
3,2
4,2
1,1
1,3
1,1
1,4
1,1
1,1
1,2
2,4
5,7
1,1
1,2
18,19
2,3
3,111
2,1
18,14
1,2
13,1
2,2
1,1
8,12
5,5
1,1
1,1
7,7
4,2
1,2
1,1
1,1
2,2
1,1
1,4
6,6
1,2
2,6
1,1
4,2
1,1
2,1
2,2
5,8
2,1
8,25
3,1
4,2
1,1
1,2
2,28
19,10
3,2
1,1
1,1
1,1
4,1
1,1
2,4
1,1
1,1
13,12
13,6
13,13
2,1
3,2
1,1
1,1
1,1
5,3
1,1
4,4
1,1
1,1
7,6
1,1
1,1
1,2
1,1
1,1
5,2
13,14
1,1
1,2
3,3
1,2
1,1
10,11
1,2
1,1
2,2
2,1
27,22
1,2
1,1
1,1
15,2
1,1
6,6
6,3
1,1
1,1
1,2
2,3
1,6
2,2
3,3
2,1
1,2
1,6
2,1
2,1
1,1
1,1
1,4
2,4
13,14
1,2
1,1
1,1
5,5
1,1
1,1
2,1
1,1
1,2
1,1
7,7
4,1
2,1
30,28
5,3
2,2
3,9
13,19
2,1
1,1
1,2
1,1
1,1
3,6
1,1
1,1
1,1
4,4
1,1
2,2
5,2
7,4
3,1
2,1
3,1
1,1
27,11
2,1
1,1
1,1
2,2
1,1
7,1
5,5
1,1
1,1
1,1
17,19
2,2
1,1
1,1
1,2
4,2
6,4
2,2
1,1
1,2
2,2
1,1
11,8
3,2
1,1
1,1
17,52
2,4
1,1
12,8
5,2
2,1
1,1
1,1
1,1
2,4
2,5
1,1
18,11
1,1
1,2
1,1
3,3
1,1
2,1
1,1
43,41
4,1
1,1
1,1
9,12
2,3
2,1
2,2
20,20
1,1
5,5
1,1
17,17
5,5
1,1
4,5
8,7
2,3
1,1
2,2
1,1
2,2
1,3
33,28
1,1
1,1
12,16
6,1
1,1
6,1
1,1
3,12
5,1
1,6
1,1
1,1
3,1
1,1
1,1
22,7
1,1
18,18
4,1
1,2
1,1
6,2
1,1
1,1
1,1
2,1
26,10
1,1
28,49
3,1
1,2
2,3
3,2
1,1
25,39
3,1
1,1
1,1
1,1
1,1
2,1
1,1
11,9
9,10
1,1
1,2
7,1
7,4
20,22
1,1
1,1
2,2
19,24
1,1
1,3
1,1
3,4
2,1
1,1
1,4
2,2
2,2
2,2
4,2
1,1
1,1
1,1
1,1
1,1
22,41
2,1
1,1
2,2
1,1
1,1
9,1
1,1
1,1
1,1
8,10
7,2
3,4
7,4
2,2
8,9
1,1
25,24
7,7
1,3
3,3
1,1
1,1
23,24
1,1
3,3
1,1
2,1
1,1
1,1
3,3
3,1
4,2
2,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
4,4
1,3
1,1
3,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
50,51
2,1
18,14
2,1
2,3
1,1
3,1
38,18
1,1
2,1
19,19
1,1
1,3
1,1
1,1
2,1
14,18
1,1
1,6
1,1
3,1
4,6
1,1
1,1
6,7
8,8
1,1
1,1
26,29
6,1
1,1
1,1
1,1
1,1
1,1
1,2
47,41
3,3
6,7
1,1
3,2
31,28
6,6
1,1
1,1
7,2
2,2
5,3
1,1
2,2
2,6
1,2
1,1
6,7
1,2
1,1
1,1
2,1
1,1
3,1
1,1
2,17
1,1
2,2
2,1
8,7
1,1
25,33
1,1
1,2
1,1
4,1
1,1
5,1
1,3
1,1
1,1
1,12
5,1
1,3
1,1
8,3
1,1
4,3
7,7
2,1
1,4
1,2
1,1
7,1
3,2
1,7
1,2
5,4
6,6
1,1
2,1
11,8
3,3
3,2
6,3
3,1
1,1
1,3
3,1
1,19
1,2
2,1
3,1
6,3
1,1
1,2
2,1
15,8
1,1
1,1
1,1
35,23
1,1
1,3
1,5
1,1
1,1
1,1
1,1
4,7
3,1
3,3
2,1
2,2
1,1
7,4
5,3
4,7
2,2
1,3
2,5
1,1
2,3
1,1
3,1
1,1
1,1
1,1
2,1
15,3
6,17
1,1
1,1
1,1
2,2
1,1
1,1
1,1
5,2
25,19
3,3
10,22
33,33
1,1
4,2
11,11
3,5
1,1
1,1
4,7
1,1
1,1
1,1
1,2
2,2
1,2
5,3
1,2
4,2
1,1
7,9
11,11
1,1
1,2
11,1
2,1
1,1
2,2
1,1
1,1
1,1
9,6
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,3
5,1
1,1
1,1
1,1
2,2
1,1
3,2
2,1
1,1
6,5
1,2
1,1
4,4
3,6
3,2
21,20
3,7
1,1
1,1
1,1
4,4
3,1
6,5
1,2
14,13
1,2
1,7
16,23
1,1
2,1
5,5
1,1
1,1
1,2
8,3
1,2
7,16
5,2
1,1
2,1
1,1
3,1
1,1
1,1
1,1
1,4
3,3
1,1
1,1
2,3
13,6
1,5
1,1
1,2
3,3
1,1
1,1
1,1
1,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,10
2,1
1,3
1,1
1,3
1,1
1,1
3,2
2,3
1,1
3,1
4,3
1,1
1,2
1,2
1,1
1,1
1,3
28,25
2,1
2,1
1,2
18,19
1,4
4,2
1,1
4,1
3,2
1,1
1,2
1,1
1,1
1,1
1,1
8,1
2,1
2,1
2,2
1,1
4,3
1,1
7,15
3,2
1,1
2,1
1,2
2,1
3,4
49,36
1,1
1,1
2,1
1,2
1,1
1,1
1,1
1,1
3,2
1,1
2,2
28,51
6,6
8,6
2,1
5,2
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
2,1
38,25
1,1
1,1
1,1
5,1
1,1
41,11
1,1
1,1
1,1
2,4
1,1
15,12
1,1
1,1
1,1
2,7
1,1
1,1
1,1
1,1
3,2
2,1
2,3
1,1
4,2
1,1
3,1
1,1
1,1
1,1
1,1
20,30
2,4
3,1
1,1
1,1
3,1
7,3
1,4
1,1
1,1
3,2
1,3
1,1
1,1
1,2
3,1
1,1
1,1
1,2
7,15
2,1
1,1
9,8
15,14
21,21
1,1
4,3
2,1
3,1
6,3
4,1
5,1
1,1
1,1
5,1
2,2
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,3
2,1
1,1
1,1
1,1
14,18
2,1
14,12
1,1
1,1
10,8
1,1
2,1
6,6
1,1
1,1
14,54
3,1
7,4
1,1
1,3
18,17
2,3
1,1
1,9
1,1
4,3
1,1
3,1
24,14
1,1
2,2
3,1
1,1
1,2
1,5
5,6
1,1
2,1
1,1
1,1
1,1
1,1
2,3
1,1
1,2
3,2
1,1
1,3
2,1
2,39
1,2
2,1
3,1
1,1
4,2
1,1
2,4
1,1
3,3
4,1
1,3
5,1
12,11
2,1
3,1
2,1
9,10
1,1
2,1
2,2
12,12
4,41
3,4
2,1
1,1
1,1
1,1
2,2
1,1
11,7
1,1
15,19
1,1
2,2
2,3
1,6
1,10
1,1
1,1
1,1
1,1
1,1
1,1
2,4
3,1
1,3
1,1
5,8
3,2
1,2
2,2
1,2
4,3
6,2
1,1
4,2
1,1
24,23
1,1
1,1
1,1
3,3
1,1
15,18
2,1
3,1
1,1
1,1
2,2
1,1
1,3
1,1
1,1
1,2
4,4
1,1
3,1
3,1
2,1
2,1
1,1
2,2
27,51
1,1
1,1
1,5
4,3
11,2
1,1
4,3
2,2
1,1
2,1
1,1
1,1
1,1
1,1
2,1
1,2
2,1
1,1
1,1
1,2
1,1
1,3
1,1
2,1
3,8
1,2
1,1
8,6
1,1
1,2
1,1
1,2
1,1
1,1
3,1
1,1
1,1
2,35
2,3
42,26
33,32
1,1
1,1
1,1
20,22
1,2
2,1
1,1
6,2
5,5
5,1
2,2
1,1
3,2
1,1
2,1
2,4
1,1
1,1
1,2
1,2
4,1
1,1
1,1
4,2
4,1
1,1
1,1
17,7
1,1
4,3
1,1
1,1
19,18
1,1
2,1
2,1
1,4
1,1
11,14
1,1
1,1
1,3
1,2
1,1
1,10
12,10
1,1
2,3
24,52
2,1
1,1
2,1
1,1
1,1
1,1
1,4
4,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
8,4
1,1
1,1
1,3
47,42
5,6
3,3
1,1
2,4
2,1
2,1
2,1
2,15
2,1
1,1
1,3
3,1
2,1
1,1
1,1
2,4
3,4
1,3
31,12
3,1
2,1
1,1
1,1
6,3
1,2
1,1
1,1
1,1
1,1
2,1
1,1
3,1
1,1
5,4
3,2
4,1
1,2
1,1
1,1
7,4
1,1
1,1
1,1
1,1
1,1
3,1
1,1
7,7
1,1
2,1
22,6
1,1
9,1
14,14
6,2
5,9
1,2
1,1
16,9
14,7
1,1
1,1
1,1
2,1
1,3
1,1
1,1
2,6
1,3
3,3
1,1
2,1
5,5
1,5
1,1
1,1
3,2
8,6
1,1
11,21
1,2
3,2
6,4
2,6
3,5
1,1
1,2
1,1
4,1
1,1
9,7
1,2
3,4
1,2
3,1
1,3
1,4
2,2
4,1
4,1
2,3
8,111
1,1
3,8
3,1
4,1
9,10
4,4
4,4
1,4
3,1
11,12
2,5
1,5
1,1
7,2
1,2
1,3
1,1
2,2
1,1
3,2
1,1
2,1
3,2
1,1
3,4
1,2
3,4
1,2
2,3
1,1
1,1
1,1
21,21
1,1
1,2
3,2
1,4
1,1
2,2
7,8
1,1
7,13
1,19
2,1
2,4
1,2
3,2
7,8
43,43
3,1
3,11
1,2
1,1
1,2
1,1
2,1
1,1
1,1
1,1
1,1
8,1
4,2
2,1
1,1
2,2
1,1
3,4
3,1
9,3
18,24
1,3
1,1
3,2
1,1
5,3
1,5
2,1
3,4
1,1
6,2
1,1
2,4
1,7
1,1
2,2
1,1
41,50
1,1
3,1
3,4
5,8
5,2
1,1
1,2
6,2
1,1
1,1
4,4
4,8
7,5
2,1
1,2
1,1
23,23
12,10
7,6
7,9
2,1
1,3
1,1
5,1
1,1
1,1
3,4
1,1
1,1
2,2
1,1
3,4
3,10
3,3
2,1
1,1
1,1
1,1
2,9
1,2
2,1
1,2
1,1
2,20
2,1
1,1
2,4
1,1
2,3
2,1
2,1
4,18
1,2
1,1
8,11
41,18
2,2
2,1
3,1
1,1
1,1
4,5
1,1
1,1
1,2
1,1
1,2
2,2
1,1
1,1
8,17
1,1
2,1
1,2
1,1
4,1
1,1
1,1
2,1
1,1
23,29
1,3
2,1
3,1
2,2
3,1
1,2
1,1
1,5
1,1
1,10
2,1
1,1
12,6
1,3
2,3
2,7
1,1
1,1
4,6
3,4
5,5
4,8
1,1
1,1
1,1
1,1
1,1
1,1
14,18
1,5
1,1
1,2
1,1
3,1
1,1
3,1
2,1
5,2
1,1
1,3
2,1
3,2
4,2
3,2
1,1
1,1
1,6
1,1
2,2
2,1
1,1
1,1
1,1
1,18
3,1
3,5
1,1
1,1
1,1
1,1
2,2
1,2
2,3
1,1
1,1
1,6
1,2
1,1
12,13
1,1
1,7
2,3
2,2
4,4
3,1
2,1
2,1
18,2
1,1
1,1
1,1
1,1
2,1
1,1
3,1
1,1
4,4
2,1
1,1
1,1
1,7
2,11
21,22
3,3
4,2
1,1
3,1
2,1
1,1
2,1
4,1
1,1
1,2
1,1
2,2
9,16
2,1
1,2
5,5
1,1
1,1
1,1
2,12
2,1
1,1
1,1
13,1
1,2
2,2
1,1
1,3
18,9
1,1
1,3
7,4
1,1
1,1
1,1
1,3
2,2
1,2
1,1
2,1
3,6
1,1
2,1
1,1
1,4
1,1
2,1
1,1
32,31
1,1
4,8
6,1
1,1
2,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
1,2
8,6
1,1
